Easting,Northing,Elevation,Expl Cu,BH Cu,Ore Control Area
26.583067941994358,27.712766272737667,0.5,0.22100000000000003,,0
77.27941300634525,25.350438441897623,0.5,0.38000000000000006,,0
126.88706602435907,27.535255295982648,0.5,0.328,,0
176.39109550575486,27.80187848447069,0.5,1.566,,0
226.99897509722925,25.614169786309354,0.5,0.6100000000000001,,0
277.80427737112456,27.823239501740026,0.5,0.7000000000000001,,0
328.3003622939064,26.43907485736238,0.5,0.5,,0
375.538179483878,27.954364827854253,0.5,0.514,,0
426.6836147915494,27.786802581982936,0.5,0.30800000000000005,,0
475.06895920144893,25.648173667217677,0.5,0.11400000000000003,,0
527.2563298044482,28.819350681505497,0.5,0.41600000000000004,,0
577.500154446064,28.074593008265882,0.5,0.197,,0
627.6336844713752,25.088543080168087,0.5,0.518,,0
675.994894244869,26.636199907274687,0.5,0.328,,0
728.1462096400874,28.60491074055912,0.5,0.25900000000000006,,0
778.6011742290962,25.72526695276576,0.5,0.5700000000000001,,0
828.6688602978347,28.636594344999903,0.5,0.22800000000000004,,0
877.0063369597245,28.608997700973145,0.5,0.41800000000000004,,0
928.9450669238562,25.840735137812263,0.5,0.594,,0
976.2121762966344,28.910621391771357,0.5,0.633,,0
25.871869575985738,76.74542964823272,0.5,0.16600000000000004,,0
77.63736167800135,78.9352460635167,0.5,0.43500000000000005,,0
125.45480530781995,75.70005411805487,0.5,0.888,,0
175.29207988328088,75.89467244130503,0.5,0.594,,1
225.69834726861404,78.92135951818761,0.5,0.17100000000000004,,1
278.83595939130095,75.8796592402125,0.5,0.611,,0
325.4671659626016,78.82095916675596,0.5,0.278,,0
375.20367740261764,77.3066711943653,0.5,0.16300000000000003,,0
426.7899185906966,76.77313381710331,0.5,0.797,,0
475.01089459976083,77.7150868569105,0.5,0.41600000000000004,,0
528.2155494917192,77.54801005625367,0.5,0.242,,0
576.636376062354,75.11646557624964,0.5,0.7770000000000001,,0
625.4924715219812,78.7857395730494,0.5,0.401,,0
675.8485046586353,76.61482831636567,0.5,0.689,,0
728.1281615144412,77.05281272988935,0.5,0.477,,0
778.8469453967764,78.7535987988996,0.5,0.54,,0
826.4665528033257,76.25861900683225,0.5,0.491,,0
875.4456692788336,78.39770729106421,0.5,0.665,,0
928.4668714247721,75.42408794526841,0.5,0.594,,0
978.7885258609007,76.92664929318815,0.5,0.529,,0
25.258535390905255,125.00540129790511,0.5,0.527,,0
78.95958583858312,128.14060846852038,0.5,0.484,,1
128.14845584724165,125.69272603904543,0.5,0.7989999999999999,,1
177.15731376498968,125.22211604419476,0.5,0.44700000000000006,,1
228.15559483563297,128.36519815386427,0.5,0.357,,1
276.7080585561853,127.92866538290829,0.5,0.477,,1
327.0681156164978,127.62039026556992,0.5,0.28900000000000003,,0
376.7790369879482,128.66985345086837,0.5,0.611,,0
425.88597240005765,126.74821417322184,0.5,0.377,,0
476.90747514242025,127.40766942340568,0.5,0.338,,0
528.1306861391894,128.03011607728564,0.5,0.53,,0
575.229446125161,125.98750853244188,0.5,0.307,,0
626.7036400672496,125.32048787444042,0.5,0.22800000000000004,,0
675.5533993187252,125.58375903631523,0.5,0.484,,0
727.4713540283054,127.3273480935149,0.5,0.42600000000000005,,0
777.7072170965786,128.96695047560289,0.5,0.45000000000000007,,0
827.5200476536212,127.90881426611476,0.5,0.20500000000000002,,0
876.4725663560959,126.00431427267917,0.5,0.21100000000000002,,0
926.6268228665992,126.11933271109541,0.5,0.337,,0
978.8759909141944,125.12122136012458,0.5,0.053000000000000005,,0
26.57167082553932,176.58629060180652,0.5,0.274,,0
77.46446093843784,175.82056158265402,0.5,0.43800000000000006,,0
127.42719403686523,177.54375177316354,0.5,0.272,,1
178.76346606808085,178.33153825815154,0.5,0.4790000000000001,,1
225.42095471935892,175.90297822545682,0.5,0.43300000000000005,,1
278.97947024583414,177.9649991645994,0.5,0.192,,1
326.53875814754997,177.03055968685874,0.5,0.34700000000000003,,1
376.5119018475258,177.93424645567623,0.5,0.641,,1
426.709734912491,176.0107373796081,0.5,0.361,,0
477.4453173804409,178.87049447637784,0.5,0.29400000000000004,,0
528.3197092009946,176.9634776669079,0.5,0.301,,0
577.8242854336206,178.89397073849113,0.5,0.29500000000000004,,0
628.245116406875,175.51899595032057,0.5,0.301,,0
675.1035865208452,175.49658820237357,0.5,0.35200000000000004,,0
727.4873077340133,177.32535176456906,0.5,0.266,,0
777.8447338407244,176.46166428170815,0.5,0.378,,0
828.7576864431322,177.71617305834476,0.5,0.44200000000000006,,0
875.8815025132976,177.7736619215672,0.5,0.34700000000000003,,0
928.0695708993231,177.73401285413243,0.5,0.596,,0
975.5743985532569,177.58523537068334,0.5,0.718,,0
28.785206909734903,228.92688957489716,0.5,0.36400000000000005,,0
76.68254200176597,226.609862297047,0.5,0.35500000000000004,,0
125.92472294005536,226.1191329390781,0.5,0.44700000000000006,,0
178.1372130350673,227.4141511765839,0.5,0.5680000000000001,,1
227.62604878567853,226.66525141300255,0.5,0.198,,1
278.0307548822769,225.37997530031987,0.5,0.302,,1
327.0424429531799,228.1577139900665,0.5,0.277,,1
377.20311470632004,226.7960826563903,0.5,0.301,,1
427.0934248837986,227.26720649836545,0.5,0.36300000000000004,,1
476.33678607555254,225.40969266125066,0.5,0.35900000000000004,,0
527.7731928931414,228.3813960067742,0.5,0.34800000000000003,,0
578.646907053749,225.2624228161814,0.5,0.356,,0
627.6182782479025,228.34941050257956,0.5,0.514,,0
676.3239046857452,228.56813092143443,0.5,0.291,,0
725.0313899707729,226.78481737863873,0.5,0.44599999999999995,,0
776.4847748943038,225.46702893779675,0.5,0.278,,0
827.7233356980387,226.3888783094278,0.5,0.313,,0
878.0330701421013,228.28666795698592,0.5,0.37000000000000005,,0
925.408851265739,225.19017770844005,0.5,0.396,,0
975.4852709711912,226.95154178945765,0.5,0.5680000000000001,,0
28.127135950421856,278.24553185734,0.5,0.279,,0
75.8846611247824,278.02194157997144,0.5,0.397,,0
